1,"Michael",3672730,99.47314395558618,47.0065
2,"James",3018620,99.52428593198216,52.7275
3,"John",2824490,99.59213875779345,53.292
4,"David",2776720,99.62005531706474,50.2728
5,"Robert",2686660,99.56116516418156,55.7335
6,"William",2239280,99.61058911793076,49.5308
7,"Christopher",1918720,99.52937374916611,38.0584
8,"Mary",1781560,0.3002941242506567,64.1218
9,"Joseph",1710160,99.59185105487207,43.5835
10,"Daniel",1643570,99.55584489860486,39.8857
11,"Matthew",1536510,99.6524591444247,33.7522
12,"Richard",1504490,99.59321763521193,57.8817
13,"Thomas",1493910,99.63585490424457,51.354
14,"Jennifer",1404530,0.31998319722611834,43.3872
15,"Charles",1236920,99.47854347896387,53.0363
16,"Anthony",1217930,99.50243445846641,38.0653
17,"Joshua",1197060,99.59734683307437,29.8813
18,"Elizabeth",1148480,0.2857037127333519,42.6837
19,"Andrew",1138710,99.63203976429469,33.6169
20,"Mark",1123080,99.65808312853937,53.2159
21,"Linda",1105600,0.22767637481910274,67.4253
22,"Steven",1079860,99.61754301483525,50.0182
23,"Patricia",1067340,0.2789767084527892,66.084
24,"Kevin",1062780,99.53424038841528,42.9332
25,"Brian",1051570,99.58918569377217,45.0905
26,"Jessica",1024010,0.3338043573793225,34.9721
27,"Jason",986427,99.51004990739305,39.1252
28,"Ryan",947901,97.21500452051427,29.9779
29,"Timothy",930638,99.5726587566809,47.5652
30,"Jacob",921894,99.76092696123415,23.5683
31,"Susan",895187,0.20779010419052107,63.3504
32,"Sarah",891904,0.27162340341561425,36.2471
33,"Lisa",890520,0.27556820733953197,53.2656
34,"Barbara",858431,0.2274871247659975,69.591
35,"Ashley",852525,1.5412333949151051,30.5415
36,"Nicholas",845722,99.65638826943133,30.3313
37,"Jeffrey",842116,99.61667988733144,50.5806
38,"Paul",840309,99.5820585046691,54.7654
39,"Karen",821026,0.2653874542340925,60.2883
40,"Jonathan",818012,99.57726781514208,32.0858
41,"Eric",808217,99.49456643450955,41.2377
42,"Kenneth",807849,99.54174604412458,55.3521
43,"Emily",806801,0.19783688914614636,26.3776
44,"Kimberly",798327,0.4540407627450907,45.3158
45,"Michelle",770376,0.385254732753876,45.1945
46,"Justin",758069,99.51284117936494,31.6098
47,"Amanda",750661,0.27000203820366314,36.455
48,"Brandon",745965,99.46069855824335,29.7274
49,"Melissa",722730,0.3212416808490031,42.8285
50,"Benjamin",706654,99.69051332052177,27.6904
51,"Stephanie",704597,0.3494820443459169,40.549
52,"Ronald",683870,99.57857487534181,61.5349
53,"Donald",683762,99.55569335529029,62.1152
54,"Sandra",676056,0.28321322493994583,63.7502
55,"Scott",671235,99.64021542380836,50.5181
56,"Alexander",665583,99.35620350880356,23.4321
57,"Nancy",664841,0.2582000809216038,65.5793
58,"Stephen",664826,99.62456341960151,51.3532
59,"Rebecca",654895,0.26771314485528214,45.7325
60,"Amy",644168,0.2603637560387973,44.3578
61,"Gary",629078,99.59194249361765,62.1442
62,"Deborah",622444,0.20840429018514117,63.0961
63,"Samuel",619452,99.6463002783105,30.4295
64,"Laura",616565,0.29673108269201137,48.8387
65,"Angela",612982,0.29910992492438604,46.284
66,"Donna",612154,0.2308765441375863,64.9718
67,"Edward",611679,99.54731158009348,54.8164
68,"Cynthia",606116,0.265820404015073,57.6809
69,"Tyler",601783,97.17007625672377,25.2744
70,"Gregory",592820,99.56192436152627,51.703
71,"Samantha",578246,0.20082283318864289,27.2312
72,"Nicole",577012,0.32153230782028797,36.0302
73,"George",567478,99.31274868805487,56.2893
74,"Aaron",563405,99.26819960774222,31.3812
75,"Patrick",561095,99.56798759568343,44.5449
76,"Sharon",559025,0.3672858995572648,64.9232
77,"Emma",547296,0.14512092176811087,18.9111
78,"Carol",544615,0.5379341369591363,69.3486
79,"Adam",535595,99.63274489119577,32.7005
80,"Nathan",534444,99.69145504486906,27.3793
81,"Zachary",534308,99.71963736271962,26.4297
82,"Larry",523262,99.48018392315895,63.1541
83,"Kathleen",521248,0.2115768309902388,61.5088
84,"Jose",516685,99.32066926657441,32.2712
85,"Olivia",516277,0.13336658421738717,16.362
86,"Jordan",516143,74.28793958263505,23.5802
87,"Kelly",515393,13.059180081995683,45.4671
88,"Rachel",509036,0.28632356061260894,35.6348
89,"Brenda",506666,0.3362274160887054,59.9949
90,"Heather",505702,0.2735682279287011,41.7148
91,"Pamela",503674,0.21831780079972363,61.066
92,"Margaret",498095,0.2298537427599153,60.0017
93,"Katherine",484122,0.2568712018871276,40.5112
94,"Noah",477895,99.16864583224348,13.8665
95,"Kyle",471384,98.24707669331161,31.3813
96,"Debra",470609,0.19339600390132786,63.0904
97,"Christine",469332,0.3208986389165878,54.2244
98,"Maria",466055,0.6716717983928935,42.8595
99,"Lauren",465708,0.7357636115334073,30.5424
100,"Ethan",464572,99.84243561816038,16.3402
101,"Victoria",461357,0.22559319572478578,32.247
